Nome,Tipo,Habilidades,Geração
Roselia,"Planta, Venenoso","Raio Solar, Veneno Ácido",Terceira
Gulpin,"Venenoso","Presa Venenosa, Investida de Ácido",Terceira
Swalot,"Venenoso","Presa Venenosa, Investida de Ácido",Terceira
Carvanha,"Água, Noturno","Surf, Mordida",Terceira
Sharpedo,"Água, Noturno","Surf, Mordida",Terceira
Wailmer,"Água","Surf, Jato de Água",Terceira
Wailord,"Água","Surf, Jato de Água",Terceira
Numel,"Fogo, Terrestre","Chama, Terremoto",Terceira
Camerupt,"Fogo, Terrestre","Chama, Terremoto",Terceira
Torkoal,"Fogo","Chama, Investida de Fogo",Terceira
Spoink,"Psíquico","Confusão, Raio Psíquico",Terceira
Grumpig,"Psíquico","Confusão, Raio Psíquico",Terceira
Spinda,"Normal","Investida, Mordida",Terceira
Trapinch,"Terrestre","Investida de Areia, Terremoto",Terceira
Vibrava,"Terrestre, Dragão","Investida de Pedra, Garra Dragônica",Terceira
Flygon,"Terrestre, Dragão","Investida de Pedra, Garra Dragônica",Terceira
Cacnea,"Planta","Raio Solar, Investida de Folhas",Terceira
Cacturne,"Planta, Noturno","Raio Solar, Investida de Folhas",Terceira
Swablu,"Normal, Voador","Investida, Vento Cortante",Terceira
Altaria,"Dragão, Voador","Garra Dragônica, Vento Cortante",Terceira
Zangoose,"Normal","Investida, Mordida",Terceira
Seviper,"Venenoso","Presa Venenosa, Investida de Ácido",Terceira
Lunatone,"Rocha, Psíquico","Pedra Afiada, Confusão",Terceira
Solrock,"Rocha, Psíquico","Pedra Afiada, Confusão",Terceira
Barboach,"Água, Terrestre","Surf, Investida de Areia",Terceira
Whiscash,"Água, Terrestre","Surf, Investida de Areia",Terceira
Corphish,"Água","Surf, Investida de Ácido",Terceira
Crawdaunt,"Água, Noturno","Surf, Investida de Ácido",Terceira
Baltoy,"Solo, Psíquico","Investida de Pedra, Confusão",Terceira
Claydol,"Solo, Psíquico","Investida de Pedra, Confusão",Terceira
Lileep,"Pedra, Planta","Pedra Afiada, Investida de Folhas",Terceira
Cradily,"Pedra, Planta","Pedra Afiada, Investida de Folhas",Terceira
Anorith,"Pedra, Inseto","Pedra Afiada, Investida de Pedra",Terceira
Armaldo,"Pedra, Inseto","Pedra Afiada, Investida de Pedra",Terceira
Feebas,"Água","Surf, Jato de Água",Terceira
Milotic,"Água","Surf, Jato de Água",Terceira
Castform,"Normal","Investida, Raio Psíquico",Terceira
Kecleon,"Normal","Investida, Mordida",Terceira
Shuppet,"Fantasma","Bola Sombria, Confusão",Terceira
Banette,"Fantasma","Bola Sombria, Confusão",Terceira
Duskull,"Fantasma","Bola Sombria, Confusão",Terceira
Dusclops,"Fantasma","Bola Sombria, Confusão",Terceira
Tropius,"Planta, Voador","Raio Solar, Investida de Folhas",Terceira
Chimecho,"Psíquico","Confusão, Raio Psíquico",Terceira
Absol,"Noturno","Punho Sombrio, Investida",Terceira
Wynaut,"Psíquico","Confusão, Raio Psíquico",Terceira
Snorunt,"Gelo","Raio de Gelo, Confusão",Terceira
Glalie,"Gelo","Raio de Gelo, Confusão",Terceira
Spheal,"Gelo, Água","Raio de Gelo, Surf",Terceira
Sealeo,"Gelo, Água","Raio de Gelo, Surf",Terceira
Walrein,"Gelo, Água","Raio de Gelo, Surf",Terceira
Clamperl,"Água","Surf, Jato de Água",Terceira
Huntail,"Água","Surf, Jato de Água",Terceira
Gorebyss,"Água","Surf, Jato de Água",Terceira
Relicanth,"Água, Rocha","Surf, Investida de Pedra",Terceira
Luvdisc,"Água","Surf, Jato de Água",Terceira
Bagon,"Dragão","Garra Dragônica, Investida de Dragão",Terceira
Shelgon,"Dragão","Garra Dragônica, Investida de Dragão",Terceira
Salamence,"Dragão, Voador","Garra Dragônica, Vento Cortante",Terceira
Beldum,"Metal, Psíquico","Investida de Pedra, Confusão",Terceira
Metang,"Metal, Psíquico","Investida de Pedra, Confusão",Terceira
Metagross,"Metal, Psíquico","Investida de Pedra, Confusão",Terceira
Regirock,"Rocha","Pedra Afiada, Investida de Pedra",Terceira
Regice,"Gelo","Raio de Gelo, Confusão",Terceira
Registeel,"Metal","Investida de Pedra, Confusão",Terceira
Latias,"Dragão, Psíquico","Garra Dragônica, Confusão",Terceira
Latios,"Dragão, Psíquico","Garra Dragônica, Confusão",Terceira
Kyogre,"Água","Surf, Jato de Água",Terceira
Groudon,"Terra","Investida de Pedra, Terremoto",Terceira
Rayquaza,"Dragão, Voador","Garra Dragônica, Vento Cortante",Terceira
Jirachi,"Aço, Psíquico","Investida de Pedra, Confusão",Terceira
Deoxys,"Psíquico","Confusão, Raio Psíquico",Terceira
Turtwig,"Planta","Raio Solar, Investida de Folhas",Quarta
Grotle,"Planta","Raio Solar, Investida de Folhas",Quarta
Torterra,"Planta, Terrestre","Raio Solar, Terremoto",Quarta
Chimchar,"Fogo","Chama, Investida de Fogo",Quarta
Monferno,"Fogo, Lutador","Chama, Soco Dinâmico",Quarta
Infernape,"Fogo, Lutador","Chama, Soco Dinâmico",Quarta
Piplup,"Água","Surf, Jato de Água",Quarta
Prinplup,"Água","Surf, Jato de Água",Quarta
Empoleon,"Água, Metal","Surf, Investida de Pedra",Quarta
Starly,"Normal, Voador","Investida, Vento Cortante",Quarta
Staravia,"Normal, Voador","Investida, Vento Cortante",Quarta
Staraptor,"Normal, Voador","Investida, Vento Cortante",Quarta
Bidoof,"Normal","Investida, Mordida",Quarta
Bibarel,"Normal, Água","Investida, Mordida",Quarta
Kricketot,"Inseto","Investida, Agulha Dupla",Quarta
Kricketune,"Inseto","Investida, Agulha Dupla",Quarta
Shinx,"Elétrico","Raio Veloz, Choque do Trovão",Quarta
Luxio,"Elétrico","Raio Veloz, Choque do Trovão",Quarta
Luxray,"Elétrico","Raio Veloz, Choque do Trovão",Quarta
Budew,"Planta, Venenoso","Raio Solar, Veneno Ácido",Quarta
Roserade,"Planta, Venenoso","Raio Solar, Veneno Ácido",Quarta
Cranidos,"Rocha","Pedra Afiada, Investida de Pedra",Quarta
Rampardos,"Rocha","Pedra Afiada, Investida de Pedra",Quarta
Shieldon,"Rocha, Metal","Pedra Afiada, Investida de Pedra",Quarta
Bastiodon,"Rocha, Metal","Pedra Afiada, Investida de Pedra",Quarta
Burmy,"Inseto","Investida, Agulha Dupla",Quarta
Wormadam,"Inseto, Planta","Investida, Raio Solar",Quarta
Mothim,"Inseto, Voador","Investida, Vento Cortante",Quarta
Combee,"Inseto, Voador","Investida, Agulha Dupla",Quarta
Vespiquen,"Inseto, Voador","Investida, Agulha Dupla",Quarta
Pachirisu,"Elétrico","Raio Veloz, Choque do Trovão",Quarta
Buizel,"Água","Surf, Jato de Água",Quarta
Floatzel,"Água","Surf, Jato de Água",Quarta
Cherubi,"Planta","Raio Solar, Investida de Folhas",Quarta
Cherrim,"Planta","Raio Solar, Investida de Folhas",Quarta
Shellos,"Água","Surf, Jato de Água",Quarta
Gastrodon,"Água, Terra","Surf, Investida de Areia",Quarta
Ambipom,"Normal","Investida, Hyper Presa",Quarta
Drifloon,"Fantasma, Voador","Bola Sombria, Vento Cortante",Quarta
Drifblim,"Fantasma, Voador","Bola Sombria, Vento Cortante",Quarta
Buneary,"Normal","Investida, Mordida",Quarta
Lopunny,"Normal","Investida, Mordida",Quarta
Mismagius,"Fantasma","Bola Sombria, Confusão",Quarta
Honchkrow,"Noturno, Voador","Punho Sombrio, Vento Cortante",Quarta
Glameow,"Normal","Investida, Mordida",Quarta
Purugly,"Normal","Investida, Mordida",Quarta
Chingling,"Psíquico","Confusão, Raio Psíquico",Quarta
Stunky,"Noturno, Venenoso","Punho Sombrio, Investida de Ácido",Quarta
Skuntank,"Noturno, Venenoso","Punho Sombrio, Investida de Ácido",Quarta
Bronzor,"Metal, Psíquico","Investida de Pedra, Confusão",Quarta
Bronzong,"Metal, Psíquico","Investida de Pedra, Confusão",Quarta
Bonsly,"Rocha","Pedra Afiada, Investida de Pedra",Quarta
Mime Jr.,"Psíquico, Fada","Confusão, Bola Sombria",Quarta
Happiny,"Normal","Investida, Hiper Raio",Quarta
Chatot,"Normal, Voador","Investida, Vento Cortante",Quarta
Spiritomb,"Fantasma, Noturno","Bola Sombria, Investida de Ácido",Quarta
Gible,"Dragão, Terrestre","Garra Dragônica, Investida de Pedra",Quarta
Gabite,"Dragão, Terrestre","Garra Dragônica, Investida de Pedra",Quarta
Garchomp,"Dragão, Terrestre","Garra Dragônica, Investida de Pedra",Quarta
Munchlax,"Normal","Investida, Hiper Raio",Quarta
Riolu,"Lutador","Soco Dinâmico, Investida",Quarta
Lucario,"Lutador, Aço","Soco Dinâmico, Investida",Quarta
Hippopotas,"Terrestre","Investida de Areia, Terremoto",Quarta
Hippowdon,"Terrestre","Investida de Areia, Terremoto",Quarta
Skorupi,"Venenoso, Terrestre","Presa Venenosa, Investida de Pedra",Quarta
Drapion,"Venenoso, Noturno","Presa Venenosa, Punho Sombrio",Quarta
Croagunk,"Venenoso, Lutador","Presa Venenosa, Soco Dinâmico",Quarta
Toxicroak,"Venenoso, Lutador","Presa Venenosa, Soco Dinâmico",Quarta
Carnivine,"Planta","Raio Solar, Investida de Folhas",Quarta
Finneon,"Água","Surf, Jato de Água",Quarta
Lumineon,"Água","Surf, Jato de Água",Quarta
Mantyke,"Água, Voador","Surf, Vento Cortante",Quarta
Snover,"Gelo, Planta","Raio de Gelo, Investida de Folhas",Quarta
Abomasnow,"Gelo, Planta","Raio de Gelo, Investida de Folhas",Quarta
Weavile,"Noturno, Gelo","Punho Sombrio, Raio de Gelo",Quarta
Magnezone,"Elétrico, Metal","Raio Veloz, Investida de Pedra",Quarta
Lickilicky,"Normal","Investida, Hiper Raio",Quarta
Rhyperior,"Terrestre, Rocha","Investida de Pedra, Terremoto",Quarta
Tangrowth,"Planta","Raio Solar, Investida de Folhas",Quarta
Electivire,"Elétrico","Raio Veloz, Choque do Trovão",Quarta
Magmortar,"Fogo","Chama, Investida de Fogo",Quarta
Togekiss,"Fada, Voador","Confusão, Vento Cortante",Quarta
Yanmega,"Inseto, Voador","Investida, Vento Cortante",Quarta
Leafeon,"Planta","Raio Solar, Investida de Folhas",Quarta
Glaceon,"Gelo","Raio de Gelo, Confusão",Quarta
Gliscor,"Terrestre, Voador","Investida de Pedra, Vento Cortante",Quarta
Mamoswine,"Gelo, Terrestre","Raio de Gelo, Terremoto",Quarta
Porygon-Z,"Normal","Investida, Raio Psíquico",Quarta
Gallade,"Psíquico, Lutador","Confusão, Soco Dinâmico",Quarta
Probopass,"Rocha, Metal","Pedra Afiada, Investida de Pedra",Quarta
Dusknoir,"Fantasma","Bola Sombria, Confusão",Quarta
Froslass,"Gelo, Fantasma","Raio de Gelo, Confusão",Quarta
Rotom,"Elétrico, Fantasma","Raio Veloz, Bola Sombria",Quarta
Uxie,"Psíquico","Confusão, Raio Psíquico",Quarta
Mesprit,"Psíquico","Confusão, Raio Psíquico",Quarta
Azelf,"Psíquico","Confusão, Raio Psíquico",Quarta
Dialga,"Dragão, Metal","Garra Dragônica, Investida de Pedra",Quarta
Palkia,"Água, Dragão","Surf, Garra Dragônica",Quarta
Heatran,"Fogo, Metal","Chama, Investida de Pedra",Quarta
Regigigas,"Normal","Investida, Terremoto",Quarta
Giratina,"Fantasma, Dragão","Bola Sombria, Garra Dragônica",Quarta
Cresselia,"Psíquico","Confusão, Raio Psíquico",Quarta
Phione,"Água","Surf, Jato de Água",Quarta
Manaphy,"Água","Surf, Jato de Água",Quarta
Darkrai,"Noturno","Punho Sombrio, Bola Sombria",Quarta
Shaymin,"Planta","Raio Solar, Investida de Folhas",Quarta
Arceus,"Normal","Investida, Raio Psíquico",Quarta
Victini,"Psíquico, Fogo","Confusão, Chama",Quarta
Snivy,"Planta","Raio Solar, Investida de Folhas",Quarta
Servine,"Planta","Raio Solar, Investida de Folhas",Quarta
Serperior,"Planta","Raio Solar, Investida de Folhas",Quarta
Tepig,"Fogo","Chama, Investida de Fogo",Quarta
Pignite,"Fogo, Lutador","Chama, Soco Dinâmico",Quarta
Emboar,"Fogo, Lutador","Chama, Soco Dinâmico",Quarta
Oshawott,"Água","Surf, Jato de Água",Quarta
Dewott,"Água","Surf, Jato de Água",Quarta
Samurott,"Água","Surf, Jato de Água",Quarta
Patrat,"Normal","Investida, Mordida",Quarta
Watchog,"Normal","Investida, Mordida",Quarta
Lillipup,"Normal","Investida, Mordida",Quarta
Herdier,"Normal","Investida, Mordida",Quarta
Stoutland,"Normal","Investida, Mordida",Quarta
Purrloin,"Noturno","Punho Sombrio, Investida",Quarta
Liepard,"Noturno","Punho Sombrio, Investida",Quarta
Pansage,"Planta","Raio Solar, Investida de Folhas",Quarta
Simisage,"Planta","Raio Solar, Investida de Folhas",Quarta
Pansear,"Fogo","Chama, Investida de Fogo",Quarta
Simisear,"Fogo","Chama, Investida de Fogo",Quarta
Panpour,"Água","Surf, Jato de Água",Quarta
Simipour,"Água","Surf, Jato de Água",Quarta
Munna,"Psíquico","Confusão, Raio Psíquico",Quarta
Musharna,"Psíquico","Confusão, Raio Psíquico",Quarta
Pidove,"Normal, Voador","Investida, Vento Cortante",Quarta
Tranquill,"Normal, Voador","Investida, Vento Cortante",Quarta
Unfezant,"Normal, Voador","Investida, Vento Cortante",Quarta
Blitzle,"Elétrico","Raio Veloz, Choque do Trovão",Quarta
Zebstrika,"Elétrico","Raio Veloz, Choque do Trovão",Quarta
Roggenrola,"Rocha","Pedra Afiada, Investida de Pedra",Quarta
Boldore,"Rocha","Pedra Afiada, Investida de Pedra",Quarta
Gigalith,"Rocha","Pedra Afiada, Investida de Pedra",Quarta
Woobat,"Psíquico, Voador","Confusão, Vento Cortante",Quarta
Swoobat,"Psíquico, Voador","Confusão, Vento Cortante",Quarta
Drilbur,"Terrestre","Investida de Areia, Terremoto",Quarta
Excadrill,"Terrestre, Metal","Investida de Pedra, Terremoto",Quarta
Audino,"Normal","Investida, Hiper Raio",Quarta
Timburr,"Lutador","Soco Dinâmico, Investida",Quarta
Gurdurr,"Lutador","Soco Dinâmico, Investida",Quarta
Conkeldurr,"Lutador","Soco Dinâmico, Investida",Quarta
Tympole,"Água","Surf, Jato de Água",Quarta
Palpitoad,"Água, Terrestre","Surf, Terremoto",Quarta
Seismitoad,"Água, Terrestre","Surf, Terremoto",Quarta
Throh,"Lutador","Soco Dinâmico, Investida",Quarta
Sawk,"Lutador","Soco Dinâmico, Investida",Quarta
Sewaddle,"Inseto, Planta","Investida, Agulha Dupla",Quarta
Swadloon,"Inseto, Planta","Investida, Agulha Dupla",Quarta
Leavanny,"Inseto, Planta","Investida, Agulha Dupla",Quarta
Venipede,"Inseto, Venenoso","Investida, Agulha Dupla",Quarta
Whirlipede,"Inseto, Venenoso","Investida, Agulha Dupla",Quarta
Scolipede,"Inseto, Venenoso","Investida, Agulha Dupla",Quarta
Cottonee,"Planta, Fada","Raio Solar, Investida de Folhas",Quarta
Whimsicott,"Planta, Fada","Raio Solar, Investida de Folhas",Quarta
Petilil,"Planta","Raio Solar, Investida de Folhas",Quarta
Lilligant,"Planta","Raio Solar, Investida de Folhas",Quarta
Basculin,"Água","Surf, Jato de Água",Quarta
Sandile,"Terrestre, Noturno","Investida de Areia, Mordida",Quarta
Krokorok,"Terrestre, Noturno","Investida de Areia, Mordida",Quarta
Krookodile,"Terrestre, Noturno","Investida de Areia, Mordida",Quarta
Darumaka,"Fogo","Chama, Investida de Fogo",Quarta
Darmanitan,"Fogo","Chama, Investida de Fogo",Quarta
Maractus,"Planta","Raio Solar, Investida de Folhas",Quarta
Dwebble,"Inseto, Rocha","Investida, Pedra Afiada",Quarta
Crustle,"Inseto, Rocha","Investida, Pedra Afiada",Quarta
Scraggy,"Noturno, Lutador","Punho Sombrio, Soco Dinâmico",Quarta
Scrafty,"Noturno, Lutador","Punho Sombrio, Soco Dinâmico",Quarta
Sigilyph,"Psíquico, Voador","Confusão, Vento Cortante",Quarta
Yamask,"Fantasma","Bola Sombria, Confusão",Quarta
Cofagrigus,"Fantasma","Bola Sombria, Confusão",Quarta
Tirtouga,"Água, Rocha","Surf, Investida de Pedra",Quarta
Carracosta,"Água, Rocha","Surf, Investida de Pedra",Quarta
Archen,"Pedra, Voador","Pedra Afiada, Vento Cortante",Quarta
Archeops,"Pedra, Voador","Pedra Afiada, Vento Cortante",Quarta
Trubbish,"Venenoso","Presa Venenosa, Investida de Ácido",Quarta
Garbodor,"Venenoso","Presa Venenosa, Investida de Ácido",Quarta
Zorua,"Noturno","Punho Sombrio, Investida",Quarta
Zoroark,"Noturno","Punho Sombrio, Investida",Quarta
Minccino,"Normal","Investida, Mordida",Quarta
Cinccino,"Normal","Investida, Mordida",Quarta
Gothita,"Psíquico","Confusão, Raio Psíquico",Quarta
Gothorita,"Psíquico","Confusão, Raio Psíquico",Quarta
Gothitelle,"Psíquico","Confusão, Raio Psíquico",Quarta
Solosis,"Psíquico","Confusão, Raio Psíquico",Quarta
Duosion,"Psíquico","Confusão, Raio Psíquico",Quarta
Reuniclus,"Psíquico","Confusão, Raio Psíquico",Quarta
Ducklett,"Água, Voador","Surf, Vento Cortante",Quarta
Swanna,"Água, Voador","Surf, Vento Cortante",Quarta
Vanillite,"Gelo","Raio de Gelo, Confusão",Quarta
Vanillish,"Gelo","Raio de Gelo, Confusão",Quarta
Vanilluxe,"Gelo","Raio de Gelo, Confusão",Quarta
Deerling,"Normal, Planta","Investida, Raio Solar",Quarta
Sawsbuck,"Normal, Planta","Investida, Raio Solar",Quarta
Emolga,"Elétrico, Voador","Raio Veloz, Vento Cortante",Quarta
Karrablast,"Inseto","Investida, Agulha Dupla",Quarta
Escavalier,"Inseto, Metal","Investida, Agulha Dupla",Quarta
Foongus,"Planta, Venenoso","Raio Solar, Presa Venenosa",Quarta
Amoonguss,"Planta, Venenoso","Raio Solar, Presa Venenosa",Quarta
Frillish,"Água, Fantasma","Surf, Bola Sombria",Quarta
Jellicent,"Água, Fantasma","Surf, Bola Sombria",Quarta
Alomomola,"Água","Surf, Jato de Água",Quarta
Joltik,"Inseto, Elétrico","Raio Veloz, Agulha Dupla",Quarta
Galvantula,"Inseto, Elétrico","Raio Veloz, Agulha Dupla",Quarta
Ferroseed,"Metal, Planta","Investida de Pedra, Agulha Dupla",Quarta
Ferrothorn,"Metal, Planta","Investida de Pedra, Agulha Dupla",Quarta
Klink,"Metal","Investida de Pedra, Choque do Trovão",Quarta
Klang,"Metal","Investida de Pedra, Choque do Trovão",Quarta
Klinklang,"Metal","Investida de Pedra, Choque do Trovão",Quarta
Tynamo,"Elétrico","Raio Veloz, Choque do Trovão",Quarta
Eelektrik,"Elétrico","Raio Veloz, Choque do Trovão",Quarta
Eelektross,"Elétrico","Raio Veloz, Choque do Trovão",Quarta
Elgyem,"Psíquico","Confusão, Raio Psíquico",Quarta
Beheeyem,"Psíquico","Confusão, Raio Psíquico",Quarta
Litwick,"Fantasma, Fogo","Bola Sombria, Chama",Quarta
Lampent,"Fantasma, Fogo","Bola Sombria, Chama",Quarta
Chandelure,"Fantasma, Fogo","Bola Sombria, Chama",Quarta
Axew,"Dragão","Garra Dragônica, Investida de Pedra",Quarta
Fraxure,"Dragão","Garra Dragônica, Investida de Pedra",Quarta
Haxorus,"Dragão","Garra Dragônica, Investida de Pedra",Quarta
Cubchoo,"Gelo","Raio de Gelo, Confusão",Quarta
Beartic,"Gelo","Raio de Gelo, Confusão",Quarta
Cryogonal,"Gelo","Raio de Gelo, Confusão",Quarta
Shelmet,"Inseto","Investida, Agulha Dupla",Quarta
Accelgor,"Inseto","Investida, Agulha Dupla",Quarta
Stunfisk,"Elétrico, Terrestre","Raio Veloz, Investida de Pedra",Quarta
Mienfoo,"Lutador","Soco Dinâmico, Investida",Quarta
Mienshao,"Lutador","Soco Dinâmico, Investida",Quarta
Druddigon,"Dragão","Garra Dragônica, Investida de Pedra",Quarta
Golett,"Terrestre, Fantasma","Investida de Pedra, Soco Dinâmico",Quarta
Golurk,"Terrestre, Fantasma","Investida de Pedra, Soco Dinâmico",Quarta
Pawniard,"Sombrio, Metal","Punho Sombrio, Investida de Pedra",Quarta
Bisharp,"Sombrio, Metal","Punho Sombrio, Investida de Pedra",Quarta
Bouffalant,"Normal","Investida, Mordida",Quarta
Rufflet,"Normal, Voador","Investida, Vento Cortante",Quarta
